lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/TTSearchTextField.m284501464#284501464#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/TTSearchTextField.m4300885448#1521"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTSearchTextField.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchTextField.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchlightLabel.o /Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501461.561699
e284501461.794017
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchlightLabel.o
x/Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m284501461#284501461#0(0"0(0#0#54"/Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m4300885448#1523"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTSearchlightLabel.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTSearchlightLabel.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTShape.o /Repos/iWVU/Libraries/Three20/src/TTShape.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501466.526367
e284501466.841421
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTShape.o
x/Repos/iWVU/Libraries/Three20/src/TTShape.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Repos/iWVU/Libraries/Three20/src/TTShape.m284501466#284501466#0(0"0(0#0#43"/Repos/iWVU/Libraries/Three20/src/TTShape.m4300885448#1501"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTShape.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTShape.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyle.o /Repos/iWVU/Libraries/Three20/src/TTStyle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501466.323395
e284501466.874628
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyle.o
x/Repos/iWVU/Libraries/Three20/src/TTStyle.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Repos/iWVU/Libraries/Three20/src/TTStyle.m284501466#284501466#0(0"0(0#0#43"/Repos/iWVU/Libraries/Three20/src/TTStyle.m4300885448#1501"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyle.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyle.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyleSheet.o /Repos/iWVU/Libraries/Three20/src/TTStyleSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501464.148118
e284501464.290252
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyleSheet.o
x/Repos/iWVU/Libraries/Three20/src/TTStyleSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTStyleSheet.m284501464#284501464#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTStyleSheet.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyleSheet.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyleSheet.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledFrame.o /Repos/iWVU/Libraries/Three20/src/TTStyledFrame.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501467.432741
e284501467.648676
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledFrame.o
x/Repos/iWVU/Libraries/Three20/src/TTStyledFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Repos/iWVU/Libraries/Three20/src/TTStyledFrame.m284501467#284501467#0(0"0(0#0#49"/Repos/iWVU/Libraries/Three20/src/TTStyledFrame.m4300885448#1513"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyledFrame.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledFrame.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledLayout.o /Repos/iWVU/Libraries/Three20/src/TTStyledLayout.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501467.618522
e284501467.961393
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledLayout.o
x/Repos/iWVU/Libraries/Three20/src/TTStyledLayout.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Repos/iWVU/Libraries/Three20/src/TTStyledLayout.m284501467#284501468#0(0"0(0#0#50"/Repos/iWVU/Libraries/Three20/src/TTStyledLayout.m4300885448#1515"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyledLayout.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledLayout.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledNode.o /Repos/iWVU/Libraries/Three20/src/TTStyledNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501466.098428
e284501466.323340
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledNode.o
x/Repos/iWVU/Libraries/Three20/src/TTStyledNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTStyledNode.m284501466#284501466#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTStyledNode.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyledNode.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledNode.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledText.o /Repos/iWVU/Libraries/Three20/src/TTStyledText.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501465.893740
e284501466.126021
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledText.o
x/Repos/iWVU/Libraries/Three20/src/TTStyledText.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Repos/iWVU/Libraries/Three20/src/TTStyledText.m284501465#284501466#0(0"0(0#0#48"/Repos/iWVU/Libraries/Three20/src/TTStyledText.m4300885448#1511"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyledText.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledText.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledTextLabel.o /Repos/iWVU/Libraries/Three20/src/TTStyledTextLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501465.803753
e284501466.098338
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledTextLabel.o
x/Repos/iWVU/Libraries/Three20/src/TTStyledTextLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/Three20/src/TTStyledTextLabel.m284501465#284501466#0(0"0(0#0#53"/Repos/iWVU/Libraries/Three20/src/TTStyledTextLabel.m4300885448#1521"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphoneos/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources/armv6 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTStyledTextLabel.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledTextLabel.o0#

CCompileC build/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledTextParser.o /Repos/iWVU/Libraries/Three20/src/TTStyledTextParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s284501466.126111
e284501466.322085
r1
xCompileC
xbuild/Three20.build/Debug-iphoneos/Three20.build/Objects-normal/armv6/TTStyledTextParser.o
x/Repos/iWVU/Libraries/Three20/src/TTStyledTextParser.m
