lSLF07#2@72"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUI.m284011152#284011152#0(0"0(0#0#64"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUI.m4300885448#1834"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUI.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUI.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUINavigator.o /Repos/iWVU/Libraries/Three20/src/TTGlobalUINavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037230.882146
e285037231.084084
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUINavigator.o
x/Repos/iWVU/Libraries/Three20/src/TTGlobalUINavigator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Repos/iWVU/Libraries/Three20/src/TTGlobalUINavigator.m285037230#285037231#0(0"0(0#0#55"/Repos/iWVU/Libraries/Three20/src/TTGlobalUINavigator.m4300885448#1656"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTGlobalUINavigator.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUINavigator.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUINavigator.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUINavigator.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011152.388338
e284011152.577001
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUINavigator.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUINavigator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUINavigator.m284011152#284011152#0(0"0(0#0#73"/Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUINavigator.m4300885448#1852"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTGlobalUINavigator.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTGlobalUINavigator.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o /Repos/iWVU/Libraries/Three20/src/TTImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037220.858946
e285037221.106910
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o
x/Repos/iWVU/Libraries/Three20/src/TTImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Repos/iWVU/Libraries/Three20/src/TTImageView.m285037220#285037221#0(0"0(0#0#47"/Repos/iWVU/Libraries/Three20/src/TTImageView.m4300885448#1640"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTImageView.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011143.669172
e284011143.925158
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTImageView.m284011143#284011143#0(0"0(0#0#65"/Users/Jared/Downloads/facebook-three20-9002560/src/TTImageView.m4300885448#1836"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTImageView.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTImageView.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLabel.o /Repos/iWVU/Libraries/Three20/src/TTLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037226.589912
e285037226.750685
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLabel.o
x/Repos/iWVU/Libraries/Three20/src/TTLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Repos/iWVU/Libraries/Three20/src/TTLabel.m285037226#285037226#0(0"0(0#0#43"/Repos/iWVU/Libraries/Three20/src/TTLabel.m4300885448#1632"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLabel.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLabel.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLabel.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011148.848946
e284011149.019799
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLabel.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTLabel.m284011148#284011149#0(0"0(0#0#61"/Users/Jared/Downloads/facebook-three20-9002560/src/TTLabel.m4300885448#1828"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTLabel.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLabel.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o /Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s285037229.215218
e285037229.401324
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o
x/Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m285037229#285037229#0(0"0(0#0#52"/Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m4300885448#1650"    cd /Repos/iWVU/Libraries/Three20/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator -I/Repos/iWVU/Libraries/Three20/src/build/Debug-iphonesimulator/include -I. -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Repos/iWVU/Libraries/Three20/src/TTLauncherButton.m -o /Repos/iWVU/Libraries/Three20/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o0#

CCompileC build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o /Users/Jared/Downloads/facebook-three20-9002560/src/TTLauncherButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s284011151.222536
e284011151.396163
r1
xCompileC
xbuild/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o
x/Users/Jared/Downloads/facebook-three20-9002560/src/TTLauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Jared/Downloads/facebook-three20-9002560/src/TTLauncherButton.m284011151#284011151#0(0"0(0#0#70"/Users/Jared/Downloads/facebook-three20-9002560/src/TTLauncherButton.m4300885448#1846"    cd /Users/Jared/Downloads/facebook-three20-9002560/src    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-generated-files.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-own-target-headers.hmap -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-all-target-headers.hmap -iquote /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Three20-project-headers.hmap -F/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Debug-iphonesimulator/include -I. -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources/i386 -I/Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/DerivedSources -c /Users/Jared/Downloads/facebook-three20-9002560/src/TTLauncherButton.m -o /Users/Jared/Downloads/facebook-three20-9002560/src/build/Three20.build/Debug-iphonesimulator/Three20.build/Objects-normal/i386/TTLauncherButton.o0#
