TThree20UI
v7
r0
t305421391.727809
cCheck dependencies
lSLF07#2@86"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m305421386#305421387#0(0"0(0#0#78"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m8624753728#2132"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderDragRefreshView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderDragRefreshView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421386.849062
e305421386.954625
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m305421386#305421386#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m8599174752#2110"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableHeaderView.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableHeaderView.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421386.954707
e305421387.079832
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m305421386#305421387#0(0"0(0#0#66"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m8640167104#2108"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItem.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItem.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421387.007613
e305421387.277384
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m305421387#305421387#0(0"0(0#0#70"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m8636712288#2116"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableImageItemCell.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableImageItemCell.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421387.079924
e305421387.144336
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m305421387#305421387#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m8635498304#2098"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableItem.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableItem.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421387.144427
e305421387.185376
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m305421387#305421387#0(0"0(0#0#61"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m8615542848#2098"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLink.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLink.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421387.185465
e305421387.298509
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m305421387#305421387#0(0"0(0#0#67"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m8636788800#2110"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItem.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItem.o0#

CCompileC ../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s305421387.277497
e305421387.375703
r1
xCompileC
x../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o
x/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m305421387#305421387#0(0"0(0#0#71"/Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m8639776320#2118"    cd /Repos/iWVU/Libraries/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Products/Release-iphoneos/../three20 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7 -I/Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fskdxwyyrhcpmtfwcgbmkottdaps/Three20UI_Prefix.pch -c /Repos/iWVU/Libraries/Three20/Three20UI/Sources/TTTableLinkedItemCell.m -o /Repos/iWVU/Libraries/Three20/Three20UI/../../Build/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableLinkedItemCell.o0#
