TiWVU
v7
r0
t287642380.687069
cCheck dependencies
lSLF07#2@68"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersParser.m287642376#287642376#0(0"0(0#0#60"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersParser.m4300907768#1803"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterUsersParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterUsersParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterXMLParser.o /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.302998
e287642376.400979
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterXMLParser.o
x/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'
o/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: (Messages without a matching method signature
o/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: will be assumed to return 'id' and accept
o/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: '...' as arguments.)
lSLF07#2@66"Compile /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m287642376#287642376#0(609"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser parser:didEndElement:namespaceURI:qualifiedName:]':/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: (Messages without a matching method signature/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: will be assumed to return 'id' and accept/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m:114: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '+dateWithNaturalLanguageString:'287642376#146#135#0(6@58"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m240012347#114#0#114#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)287642376#281#119#0(6@58"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m240012347#114#0#114#0#0"0(0#0#58"/Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m4300907768#1799"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/MGTwitterXMLParser.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MGTwitterXMLParser.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MainScreen.o "/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s287642378.882266
e287642379.117936
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MainScreen.o
x/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m: In function '-[MainScreen launcherView:didSelectItem:]':
o/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m:183: warning: class 'MapFromBuildingListDriver' does not implement the 'TTThumbsViewControllerDelegate' protocol
lSLF07#2@67"Compile /Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m287642378#287642379#0(291"/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m: In function '-[MainScreen launcherView:didSelectItem:]':/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m:183: warning: class 'MapFromBuildingListDriver' does not implement the 'TTThumbsViewControllerDelegate' protocol1(22@98"Class 'MapFromBuildingListDriver' does not implement the 'TTThumbsViewControllerDelegate' protocol287642379#118#173#0(6@59"/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m287460837#183#0#183#0#45"class '*' does not implement the '*' protocol0(0#0#59"/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m4300907768#1794"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c "/Repos/iWVU/Main Screen/Main/Controller/iPhone/MainScreen.m" -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MainScreen.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MapFromBuildingListDriver.o /Repos/iWVU/Features/Buildings/Controller/iPhone/MapFromBuildingListDriver.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642377.869330
e287642377.962841
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MapFromBuildingListDriver.o
x/Repos/iWVU/Features/Buildings/Controller/iPhone/MapFromBuildingListDriver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Repos/iWVU/Features/Buildings/Controller/iPhone/MapFromBuildingListDriver.m287642377#287642377#0(0"0(0#0#76"/Repos/iWVU/Features/Buildings/Controller/iPhone/MapFromBuildingListDriver.m4300907768#1824"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Features/Buildings/Controller/iPhone/MapFromBuildingListDriver.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/MapFromBuildingListDriver.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NCAAMKalDelegate.o "/Repos/iWVU/Features/Athletics/Controller/Kal Drivers/NCAAMKalDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s287642377.469527
e287642377.582305
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NCAAMKalDelegate.o
x/Repos/iWVU/Features/Athletics/Controller/Kal Drivers/NCAAMKalDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Repos/iWVU/Features/Athletics/Controller/Kal Drivers/NCAAMKalDelegate.m287642377#287642377#0(0"0(0#0#72"/Repos/iWVU/Features/Athletics/Controller/Kal Drivers/NCAAMKalDelegate.m4300907768#1813"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c "/Repos/iWVU/Features/Athletics/Controller/Kal Drivers/NCAAMKalDelegate.m" -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NCAAMKalDelegate.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSData+Base64.o /Repos/iWVU/Libraries/MGTwitterEngine/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642376.313391
e287642376.377022
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSData+Base64.o
x/Repos/iWVU/Libraries/MGTwitterEngine/NSData+Base64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Repos/iWVU/Libraries/MGTwitterEngine/NSData+Base64.m287642376#287642376#0(0"0(0#0#53"/Repos/iWVU/Libraries/MGTwitterEngine/NSData+Base64.m4300907768#1789"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/MGTwitterEngine/NSData+Base64.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSData+Base64.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate+Helper.o /Repos/iWVU/Categories/NSDate+Helper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642375.083545
e287642375.169842
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate+Helper.o
x/Repos/iWVU/Categories/NSDate+Helper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Repos/iWVU/Categories/NSDate+Helper.m287642375#287642375#0(0"0(0#0#38"/Repos/iWVU/Categories/NSDate+Helper.m4300907768#1774"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Categories/NSDate+Helper.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate+Helper.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDateAdditions.o /Repos/iWVU/Libraries/Kal/NSDateAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642375.644316
e287642375.704729
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDateAdditions.o
x/Repos/iWVU/Libraries/Kal/NSDateAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Repos/iWVU/Libraries/Kal/NSDateAdditions.m287642375#287642375#0(0"0(0#0#43"/Repos/iWVU/Libraries/Kal/NSDateAdditions.m4300907768#1781"    cd /Repos/iWVU    setenv LANG en_US.US-ASCII    setenv PATH "/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/BetaSDK/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-generated-files.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-own-target-headers.hmap -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-all-target-headers.hmap -iquote /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/iWVU-project-headers.hmap -F/Repos/iWVU/build/Debug-iphonesimulator -I/Repos/iWVU/build/Debug-iphonesimulator/include -I/BetaSDK/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -I/Repos/iWVU/Libraries/Three20/src -I/Repos/iWVU/Libraries/RHLDAPSearch/LDAPInclude -ILibraries/FTUtils/Headers -ILibraries/FTUtils/Headers/FTUtils -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources/i386 -I/Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/DerivedSources -include /var/folders/hz/hzB8Rn97HTmUeSh08adik++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iWVU_Prefix-fhebfrejryasuhhbiljqsebadxei/iWVU_Prefix.pch -c /Repos/iWVU/Libraries/Kal/NSDateAdditions.m -o /Repos/iWVU/build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDateAdditions.o0#

CCompileC build/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate_FeedParserExtensions.o /Repos/iWVU/Libraries/FeedParser/Extensions/NSDate_FeedParserExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287642377.001709
e287642377.108384
r1
xCompileC
xbuild/iWVU.build/Debug-iphonesimulator/iWVU.build/Objects-normal/i386/NSDate_FeedParserExtensions.o
